

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   851     0DBA                     	;# 
   852     0DBB                     	;# 
   853     0DBC                     	;# 
   854     0DBC                     	;# 
   855     0DBD                     	;# 
   856     0DBD                     	;# 
   857     0DBE                     	;# 
   858     0DBF                     	;# 
   859     0DC0                     	;# 
   860     0FE4                     	;# 
   861     0FE5                     	;# 
   862     0FE6                     	;# 
   863     0FE7                     	;# 
   864     0FE8                     	;# 
   865     0FE8                     	;# 
   866     0FE9                     	;# 
   867     0FEA                     	;# 
   868     0FEA                     	;# 
   869     0FEB                     	;# 
   870     0FED                     	;# 
   871     0FEE                     	;# 
   872     0FEE                     	;# 
   873     0FEF                     	;# 
   874     0000                     	;# 
   875     0001                     	;# 
   876     0002                     	;# 
   877     0003                     	;# 
   878     0004                     	;# 
   879     0005                     	;# 
   880     0006                     	;# 
   881     0007                     	;# 
   882     0008                     	;# 
   883     0009                     	;# 
   884     000A                     	;# 
   885     000B                     	;# 
   886     000C                     	;# 
   887     0011                     	;# 
   888     0012                     	;# 
   889     0013                     	;# 
   890     0015                     	;# 
   891     0016                     	;# 
   892     0016                     	;# 
   893     0017                     	;# 
   894     0018                     	;# 
   895     0019                     	;# 
   896     001A                     	;# 
   897     001B                     	;# 
   898     001C                     	;# 
   899     008C                     	;# 
   900     0091                     	;# 
   901     0092                     	;# 
   902     0093                     	;# 
   903     0095                     	;# 
   904     0096                     	;# 
   905     0097                     	;# 
   906     0098                     	;# 
   907     0099                     	;# 
   908     009A                     	;# 
   909     009B                     	;# 
   910     009B                     	;# 
   911     009C                     	;# 
   912     009D                     	;# 
   913     009E                     	;# 
   914     009F                     	;# 
   915     010C                     	;# 
   916     0111                     	;# 
   917     0112                     	;# 
   918     0115                     	;# 
   919     0116                     	;# 
   920     0117                     	;# 
   921     0118                     	;# 
   922     0119                     	;# 
   923     011D                     	;# 
   924     011D                     	;# 
   925     018C                     	;# 
   926     0191                     	;# 
   927     0191                     	;# 
   928     0192                     	;# 
   929     0193                     	;# 
   930     0193                     	;# 
   931     0194                     	;# 
   932     0195                     	;# 
   933     0196                     	;# 
   934     020C                     	;# 
   935     028C                     	;# 
   936     030C                     	;# 
   937     038C                     	;# 
   938     0391                     	;# 
   939     0392                     	;# 
   940     0393                     	;# 
   941     0691                     	;# 
   942     0692                     	;# 
   943     0693                     	;# 
   944     0694                     	;# 
   945     0695                     	;# 
   946     0D8E                     	;# 
   947     0D8F                     	;# 
   948     0D90                     	;# 
   949     0D91                     	;# 
   950     0D91                     	;# 
   951     0D92                     	;# 
   952     0D93                     	;# 
   953     0D93                     	;# 
   954     0D94                     	;# 
   955     0D95                     	;# 
   956     0D95                     	;# 
   957     0D96                     	;# 
   958     0D97                     	;# 
   959     0D97                     	;# 
   960     0D98                     	;# 
   961     0D99                     	;# 
   962     0D99                     	;# 
   963     0D9A                     	;# 
   964     0D9B                     	;# 
   965     0D9C                     	;# 
   966     0D9C                     	;# 
   967     0D9D                     	;# 
   968     0D9D                     	;# 
   969     0D9E                     	;# 
   970     0D9F                     	;# 
   971     0DA0                     	;# 
   972     0DA1                     	;# 
   973     0DA1                     	;# 
   974     0DA2                     	;# 
   975     0DA3                     	;# 
   976     0DA3                     	;# 
   977     0DA4                     	;# 
   978     0DA5                     	;# 
   979     0DA5                     	;# 
   980     0DA6                     	;# 
   981     0DA7                     	;# 
   982     0DA7                     	;# 
   983     0DA8                     	;# 
   984     0DA9                     	;# 
   985     0DA9                     	;# 
   986     0DAA                     	;# 
   987     0DAB                     	;# 
   988     0DAC                     	;# 
   989     0DAC                     	;# 
   990     0DAD                     	;# 
   991     0DAD                     	;# 
   992     0DAE                     	;# 
   993     0DAF                     	;# 
   994     0DB0                     	;# 
   995     0DB1                     	;# 
   996     0DB1                     	;# 
   997     0DB2                     	;# 
   998     0DB3                     	;# 
   999     0DB3                     	;# 
  1000     0DB4                     	;# 
  1001     0DB5                     	;# 
  1002     0DB5                     	;# 
  1003     0DB6                     	;# 
  1004     0DB7                     	;# 
  1005     0DB7                     	;# 
  1006     0DB8                     	;# 
  1007     0DB9                     	;# 
  1008     0DB9                     	;# 
  1009     0DBA                     	;# 
  1010     0DBB                     	;# 
  1011     0DBC                     	;# 
  1012     0DBC                     	;# 
  1013     0DBD                     	;# 
  1014     0DBD                     	;# 
  1015     0DBE                     	;# 
  1016     0DBF                     	;# 
  1017     0DC0                     	;# 
  1018     0FE4                     	;# 
  1019     0FE5                     	;# 
  1020     0FE6                     	;# 
  1021     0FE7                     	;# 
  1022     0FE8                     	;# 
  1023     0FE8                     	;# 
  1024     0FE9                     	;# 
  1025     0FEA                     	;# 
  1026     0FEA                     	;# 
  1027     0FEB                     	;# 
  1028     0FED                     	;# 
  1029     0FEE                     	;# 
  1030     0FEE                     	;# 
  1031     0FEF                     	;# 
  1032     0000                     	;# 
  1033     0001                     	;# 
  1034     0002                     	;# 
  1035     0003                     	;# 
  1036     0004                     	;# 
  1037     0005                     	;# 
  1038     0006                     	;# 
  1039     0007                     	;# 
  1040     0008                     	;# 
  1041     0009                     	;# 
  1042     000A                     	;# 
  1043     000B                     	;# 
  1044     000C                     	;# 
  1045     0011                     	;# 
  1046     0012                     	;# 
  1047     0013                     	;# 
  1048     0015                     	;# 
  1049     0016                     	;# 
  1050     0016                     	;# 
  1051     0017                     	;# 
  1052     0018                     	;# 
  1053     0019                     	;# 
  1054     001A                     	;# 
  1055     001B                     	;# 
  1056     001C                     	;# 
  1057     008C                     	;# 
  1058     0091                     	;# 
  1059     0092                     	;# 
  1060     0093                     	;# 
  1061     0095                     	;# 
  1062     0096                     	;# 
  1063     0097                     	;# 
  1064     0098                     	;# 
  1065     0099                     	;# 
  1066     009A                     	;# 
  1067     009B                     	;# 
  1068     009B                     	;# 
  1069     009C                     	;# 
  1070     009D                     	;# 
  1071     009E                     	;# 
  1072     009F                     	;# 
  1073     010C                     	;# 
  1074     0111                     	;# 
  1075     0112                     	;# 
  1076     0115                     	;# 
  1077     0116                     	;# 
  1078     0117                     	;# 
  1079     0118                     	;# 
  1080     0119                     	;# 
  1081     011D                     	;# 
  1082     011D                     	;# 
  1083     018C                     	;# 
  1084     0191                     	;# 
  1085     0191                     	;# 
  1086     0192                     	;# 
  1087     0193                     	;# 
  1088     0193                     	;# 
  1089     0194                     	;# 
  1090     0195                     	;# 
  1091     0196                     	;# 
  1092     020C                     	;# 
  1093     028C                     	;# 
  1094     030C                     	;# 
  1095     038C                     	;# 
  1096     0391                     	;# 
  1097     0392                     	;# 
  1098     0393                     	;# 
  1099     0691                     	;# 
  1100     0692                     	;# 
  1101     0693                     	;# 
  1102     0694                     	;# 
