

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 21 17:12:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3016  0159  295B               	goto	u17_21
  3017  015A  295C               	goto	u17_20
  3018  015B                     u17_21:
  3019  015B  2961               	goto	i1l140
  3020  015C                     u17_20:
  3021  015C                     i1l984:
  3022                           
  3023                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  3024  015C  082F               	movf	_TMR1_InterruptHandler+1,w
  3025  015D  008A               	movwf	10
  3026  015E  082E               	movf	_TMR1_InterruptHandler,w
  3027  015F  000A               	callw
  3028  0160  3181               	pagesel	$
  3029  0161                     i1l140:
  3030  0161  0008               	return
  3031  0162                     __end_of_TMR1_CallBack:
  3032                           
  3033                           	psect	text21
  3034  01A7                     __ptext21:	
  3035 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3036 ;; Defined at:
  3037 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		None
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0
  3051 ;;      Params:         0       0
  3052 ;;      Locals:         0       0
  3053 ;;      Temps:          0       0
  3054 ;;      Totals:         0       0
  3055 ;;Total ram usage:        0 bytes
  3056 ;; Hardware stack levels used: 1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_TMR1_Initialize
  3061 ;;		_TMR1_CallBack
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _TMR1_DefaultInterruptHandler
  3067  01A7                     _TMR1_DefaultInterruptHandler:
  3068  01A7                     i1l146:	
  3069                           ;incstack = 0
  3070                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3071                           
  3072  01A7  0008               	return
  3073  01A8                     __end_of_TMR1_DefaultInterruptHandler:
  3074                           
  3075                           	psect	text22
  3076  0162                     __ptext22:	
  3077 ;; *************** function _msTick *****************
  3078 ;; Defined at:
  3079 ;;		line 80 in file "app.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0
  3093 ;;      Params:         0       0
  3094 ;;      Locals:         0       0
  3095 ;;      Temps:          0       0
  3096 ;;      Totals:         0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_appInit
  3103 ;;		_TMR1_CallBack
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _msTick
  3109  0162                     _msTick:
  3110  0162                     i1l950:	
  3111                           ;incstack = 0
  3112                           ; Regs used in _msTick: [wreg+status,2+status,0]
  3113                           
  3114                           
  3115                           ;app.c: 81:     msTicks++;
  3116  0162  3001               	movlw	1
  3117  0163  0020               	movlb	0	; select bank0
  3118  0164  07A0               	addwf	_msTicks,f
  3119  0165  3000               	movlw	0
  3120  0166  3DA1               	addwfc	_msTicks+1,f
  3121  0167  3DA2               	addwfc	_msTicks+2,f
  3122  0168  3DA3               	addwfc	_msTicks+3,f
  3123  0169  3DA4               	addwfc	_msTicks+4,f
  3124  016A  3DA5               	addwfc	_msTicks+5,f
  3125  016B  3DA6               	addwfc	_msTicks+6,f
  3126  016C  3DA7               	addwfc	_msTicks+7,f
  3127  016D                     i1l218:
  3128  016D  0008               	return
  3129  016E                     __end_of_msTick:
  3130  007E                     btemp	set	126	;btemp
  3131  007E                     int$flags	set	126
  3132  007E                     wtemp0	set	126
  3133                           
  3134                           	psect	config
  3135                           
  3136                           ;Config register CONFIG1 @ 0x8007
  3137                           ;	Oscillator Selection Bits
  3138                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3139                           ;	Watchdog Timer Enable
  3140                           ;	WDTE = OFF, WDT disabled
  3141                           ;	Power-up Timer Enable
  3142                           ;	PWRTE = OFF, PWRT disabled
  3143                           ;	MCLR Pin Function Select
  3144                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3145                           ;	Flash Program Memory Code Protection
  3146                           ;	CP = OFF, Program memory code protection is disabled
  3147                           ;	Brown-out Reset Enable
  3148                           ;	BOREN = ON, Brown-out Reset enabled
  3149                           ;	Clock Out Enable
  3150                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3151  8007                     	org	32775
  3152  8007  3FE4               	dw	16356
  3153                           
  3154                           ;Config register CONFIG2 @ 0x8008
  3155                           ;	Flash Memory Self-Write Protection
  3156                           ;	WRT = OFF, Write protection off
  3157                           ;	Stack Overflow/Underflow Reset Enable
  3158                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3159                           ;	Brown-out Reset Voltage Selection
  3160                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3161                           ;	Low-Power Brown Out Reset
  3162                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3163                           ;	Low-Voltage Programming Enable
  3164                           ;	LVP = ON, Low-voltage programming enabled
  3165  8008                     	org	32776
  3166  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         14
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            48      1      17

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> msTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _appInit->_TMR1_SetInterruptHandler
    _appHandler->_PWM1_LoadDutyValue
    _appHandler->_PWM3_LoadDutyValue
    _appHandler->_PWM4_LoadDutyValue
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_appHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     708
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
                         _appHandler
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _appHandler                                           1     1      0     360
                                              0 BANK0      1     1      0
                 _PWM1_LoadDutyValue
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM4_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                             _msTick *
 ---------------------------------------------------------------------------------
 (7) _msTick                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR2_StartTimer
   _appHandler
     _PWM1_LoadDutyValue
     _PWM3_LoadDutyValue
     _PWM4_LoadDutyValue
   _appInit
     _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _msTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      1      11       5       35.4%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      1D       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      1D       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 21 17:12:06 2022

                                      l15 0147                                        l31 017D  
                                      l34 01A6                                        l81 01A3  
                                      l75 00BD                                        l78 019B  
                                     l110 00D5                                       l230 0117  
                                     l143 0183                                       l215 00A4  
                                     l242 0101                                       l227 0195  
                                     l251 0189                                       l254 00EB  
                                     l239 018F                                       l198 0175  
                                     l800 0196                                       l802 0199  
                                     l810 0194                                       l820 018D  
                                     l812 0184                                       l804 01A0  
                                     l806 0190                                       l822 018E  
                                     l814 0187                                       l808 0193  
                                     l816 0188                                       l818 018A  
                                     l790 0143                                       l784 0139  
                                     l960 00C5                                       l952 00BE  
                                     l792 0176                                       l864 01A4  
                                     l786 013B                                       l962 00C9  
                                     l954 00C0                                       l794 0179  
                                     l788 013E                                       l948 017E  
                                     l964 00CB                                       l956 00C2  
                                     l796 017A                                       l966 00D2  
                                     l958 00C4                                       l798 017B  
                                     l990 0102                                       l992 00A5  
                                     l986 00D6                                       l988 00EC  
                                     l998 016E                                       u300 0057  
                                     u205 0111                                       u301 0056  
                                     u310 005F                                       u320 0068  
                                     u321 0067                                       u330 0075  
                                     u331 0074                                       u340 0080  
                                     u341 007F                                       u350 008D  
                                     _PR2 001B                                       u351 008C  
                                     u185 00E5                                       u195 00FB  
                         _timer1ReloadVal 007A                           _TMR2_Initialize 0176  
                         _PWM4_Initialize 0184                                      l1050 0068  
                                    l1052 0075                                      l1060 008F  
                                    l1044 003B                                      l1062 0096  
                                    l1054 007A                                      l1046 0057  
                                    l1070 012F                                      l1064 009D  
                                    l1056 0080                                      l1048 0062  
                                    l1072 0132                                      l1058 008D  
                                    l1074 0133                                      l1066 0129  
                                    l1076 0134                                      l1068 012C  
                 __end_of_PWM1_Initialize 0196                                      _LATA 010C  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _main 0129                                      fsr1h 0007  
                                    fsr1l 0006                                      btemp 007E  
                                    start 0019                ??_TMR1_SetInterruptHandler 0074  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 019C  
                                   ?_main 0070                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l140 0161  
                                   i1l124 0128                                     i1l136 0154  
                                   i1l218 016D                                     i1l146 01A7  
                                   i1l163 0017                                     i1l950 0162  
                                   i1l970 011D                                     i1l980 0126  
                                   i1l972 011E                                     i1l982 0155  
                                   i1l974 0120                                     i1l984 015C  
                                   i1l976 0122                                     i1l968 0118  
                                   i1l978 0124                                     i1l994 0148  
                                   i1l996 014A                        _PWM4_LoadDutyValue 00D6  
                                   u16_20 011D                                     u16_21 011C  
                                   u17_20 015C                                     u17_21 015B  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   u27_20 000A                                     u27_21 0009  
                                   u28_20 000F                                     u28_21 000E  
                                   u29_20 0014                                     u29_21 0013  
                                   _TRISA 008C                           __end_of_appInit 0176  
                        __end_of_TMR1_ISR 0155                            _WDT_Initialize 01A0  
                     ?_PWM4_LoadDutyValue 0072                   __end_of_PWM3_Initialize 0190  
                 __end_of_TMR1_Initialize 00D6                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR2_StartTimer 01A4                           _TMR1_WriteTimer 0118  
                         __initialization 001A                              __end_of_main 0139  
                    ??_PWM4_LoadDutyValue 0074                   __end_of_PWM4_Initialize 018A  
                 __end_of_TMR2_Initialize 017E               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0076                    __end_of_WDT_Initialize 01A4  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  i1l1030 0014                                    i1l1024 0006  
                                  i1l1026 000A                   TMR1_WriteTimer@timerVal 0070  
                                  i1l1028 000F                          ?_PWM1_Initialize 0070  
                                  _OSCCON 0099                                    _WDTCON 0097  
    __end_of_TMR1_DefaultInterruptHandler 01A8     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 01A7               __size_of_PWM3_LoadDutyValue 0016  
                                  _msTick 0162                                 ??_appInit 0074  
                         ?_WDT_Initialize 0070                   __end_of_TMR2_StartTimer 01A7  
TMR1_SetInterruptHandler@InterruptHandler 0072                   __end_of_TMR1_WriteTimer 0129  
                   __end_of_TMR1_CallBack 0162                          ?_TMR1_Initialize 0070  
                        ?_PWM3_Initialize 0070                         _SYSTEM_Initialize 00A5  
                 __end_of__initialization 0038                        ?_SYSTEM_Initialize 0070  
             PWM1_LoadDutyValue@dutyValue 0072                            __pcstackCOMMON 0070  
                            __pidataBANK0 019C                       ??_SYSTEM_Initialize 0074  
                               ?_TMR1_ISR 0070             ?_TMR1_DefaultInterruptHandler 0070  
                      _PWM1_LoadDutyValue 0102                          ?_TMR2_Initialize 0070  
                        ?_PWM4_Initialize 0070               PWM4_LoadDutyValue@dutyValue 0072  
                          _OPTION_REGbits 0095                       ?_PWM1_LoadDutyValue 0072  
               __end_of_SYSTEM_Initialize 00BE                                __pbssBANK0 0020  
                              __pnvCOMMON 007A                                _appHandler 003B  
                    ??_PWM1_LoadDutyValue 0074                                __pmaintext 0129  
                    appHandler@blueOutput 002C                                ??_TMR1_ISR 0072  
                              __pintentry 0004                                   ?_msTick 0070  
                            _blinkCounter 0028                                   _PWM1DCH 0612  
                                 _PWM1DCL 0611                                   _PWM3DCH 0618  
                                 _PWM3DCL 0617                                   _PWM4DCH 061B  
                                 _PWM1CON 0613                                   _PWM4DCL 061A  
                                 _PWM3CON 0619                                   _PWM4CON 061C  
                        ?_TMR2_StartTimer 0070                          ?_TMR1_WriteTimer 0070  
                         __size_of_msTick 000C                                   _appInit 016E  
                                 __ptext1 016E                                   __ptext2 003B  
                                 __ptext3 00D6                                   __ptext4 00EC  
                                 __ptext5 0102                                   __ptext6 01A4  
                                 __ptext7 00A5                                   __ptext8 01A0  
                                 __ptext9 0176            ??_TMR1_DefaultInterruptHandler 0070  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 0196  
                               _T2CONbits 001C                                   _msTicks 0020  
       __size_of_TMR1_SetInterruptHandler 0006                  ??_PIN_MANAGER_Initialize 0072  
               ?_TMR1_SetInterruptHandler 0072                __size_of_SYSTEM_Initialize 0019  
                    end_of_initialization 0038                               ?_appHandler 0070  
             __size_of_PWM4_LoadDutyValue 0016                          ??_WDT_Initialize 0072  
              __end_of_PWM3_LoadDutyValue 0102                  __size_of_PWM1_Initialize 0006  
                       __size_of_TMR1_ISR 000D                    ?_OSCILLATOR_Initialize 0070  
                          __end_of_msTick 016E                       __size_of_appHandler 006A  
                     start_initialization 001A           __size_of_PIN_MANAGER_Initialize 000F  
                __size_of_PWM3_Initialize 0006                  __size_of_TMR1_Initialize 0018  
                             __pdataBANK0 002A                                  ??_msTick 0070  
                  __size_of_TMR1_CallBack 000D                               __pbssCOMMON 0076  
                               ___latbits 0000                             __pcstackBANK0 0030  
                __size_of_PWM4_Initialize 0006                  __size_of_TMR2_Initialize 0008  
                               __pnvBANK0 002E               __size_of_PWM1_LoadDutyValue 0016  
                  _PIN_MANAGER_Initialize 0139          __end_of_TMR1_SetInterruptHandler 0184  
                                ?_appInit 0070                         ??_PWM1_Initialize 0072  
            ??_INTERRUPT_InterruptManager 0072                       appHandler@redOutput 0078  
                           _TMR1_CallBack 0155                              ??_appHandler 0030  
                            appHandler@up 0076                                  _PIE1bits 0091  
                __size_of_TMR2_StartTimer 0003                  __size_of_TMR1_WriteTimer 0011  
     __size_of_INTERRUPT_InterruptManager 0015                                  _PIR1bits 0011  
                                _TMR1_ISR 0148                         ??_TMR1_Initialize 0074  
                       ??_PWM3_Initialize 0072                     appHandler@greenOutput 002A  
                      __end_of_appHandler 00A5                            ?_TMR1_CallBack 0070  
                       ??_TMR2_Initialize 0072                         ??_PWM4_Initialize 0072  
              __end_of_PWM4_LoadDutyValue 00EC                   ??_OSCILLATOR_Initialize 0072  
                _TMR1_SetInterruptHandler 017E                          __size_of_appInit 0008  
                      _PWM3_LoadDutyValue 00EC                     _TMR1_InterruptHandler 002E  
                                __ptext10 00BE                                  __ptext11 017E  
                                __ptext20 0155                                  __ptext12 0184  
                                __ptext21 01A7                                  __ptext13 018A  
                              _T1GCONbits 0019                                  __ptext22 0162  
                                __ptext14 0190                                  __ptext15 0139  
                                __ptext16 0196                                  __ptext18 0148  
                                __ptext19 0118                       ?_PWM3_LoadDutyValue 0072  
                           __size_of_main 0010                      ??_PWM3_LoadDutyValue 0074  
                                int$flags 007E                         ??_TMR2_StartTimer 0072  
      __end_of_INTERRUPT_InterruptManager 0019                _INTERRUPT_InterruptManager 0004  
                       ??_TMR1_WriteTimer 0072                                _INTCONbits 000B  
                         ??_TMR1_CallBack 0070                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                         _PWM1_Initialize 0190               PWM3_LoadDutyValue@dutyValue 0072  
          __end_of_PIN_MANAGER_Initialize 0148                __end_of_PWM1_LoadDutyValue 0118  
                         _TMR1_Initialize 00BE                           _PWM3_Initialize 018A  
