

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   889     0092                     	;# 
   890     0093                     	;# 
   891     0095                     	;# 
   892     0096                     	;# 
   893     0097                     	;# 
   894     0098                     	;# 
   895     0099                     	;# 
   896     009A                     	;# 
   897     009B                     	;# 
   898     009B                     	;# 
   899     009C                     	;# 
   900     009D                     	;# 
   901     009E                     	;# 
   902     009F                     	;# 
   903     010C                     	;# 
   904     0111                     	;# 
   905     0112                     	;# 
   906     0115                     	;# 
   907     0116                     	;# 
   908     0117                     	;# 
   909     0118                     	;# 
   910     0119                     	;# 
   911     011D                     	;# 
   912     011D                     	;# 
   913     018C                     	;# 
   914     0191                     	;# 
   915     0191                     	;# 
   916     0192                     	;# 
   917     0193                     	;# 
   918     0193                     	;# 
   919     0194                     	;# 
   920     0195                     	;# 
   921     0196                     	;# 
   922     020C                     	;# 
   923     028C                     	;# 
   924     030C                     	;# 
   925     038C                     	;# 
   926     0391                     	;# 
   927     0392                     	;# 
   928     0393                     	;# 
   929     0691                     	;# 
   930     0692                     	;# 
   931     0693                     	;# 
   932     0694                     	;# 
   933     0695                     	;# 
   934     0D8E                     	;# 
   935     0D8F                     	;# 
   936     0D90                     	;# 
   937     0D91                     	;# 
   938     0D91                     	;# 
   939     0D92                     	;# 
   940     0D93                     	;# 
   941     0D93                     	;# 
   942     0D94                     	;# 
   943     0D95                     	;# 
   944     0D95                     	;# 
   945     0D96                     	;# 
   946     0D97                     	;# 
   947     0D97                     	;# 
   948     0D98                     	;# 
   949     0D99                     	;# 
   950     0D99                     	;# 
   951     0D9A                     	;# 
   952     0D9B                     	;# 
   953     0D9C                     	;# 
   954     0D9C                     	;# 
   955     0D9D                     	;# 
   956     0D9D                     	;# 
   957     0D9E                     	;# 
   958     0D9F                     	;# 
   959     0DA0                     	;# 
   960     0DA1                     	;# 
   961     0DA1                     	;# 
   962     0DA2                     	;# 
   963     0DA3                     	;# 
   964     0DA3                     	;# 
   965     0DA4                     	;# 
   966     0DA5                     	;# 
   967     0DA5                     	;# 
   968     0DA6                     	;# 
   969     0DA7                     	;# 
   970     0DA7                     	;# 
   971     0DA8                     	;# 
   972     0DA9                     	;# 
   973     0DA9                     	;# 
   974     0DAA                     	;# 
   975     0DAB                     	;# 
   976     0DAC                     	;# 
   977     0DAC                     	;# 
   978     0DAD                     	;# 
   979     0DAD                     	;# 
   980     0DAE                     	;# 
   981     0DAF                     	;# 
   982     0DB0                     	;# 
   983     0DB1                     	;# 
   984     0DB1                     	;# 
   985     0DB2                     	;# 
   986     0DB3                     	;# 
   987     0DB3                     	;# 
   988     0DB4                     	;# 
   989     0DB5                     	;# 
   990     0DB5                     	;# 
   991     0DB6                     	;# 
   992     0DB7                     	;# 
   993     0DB7                     	;# 
   994     0DB8                     	;# 
   995     0DB9                     	;# 
   996     0DB9                     	;# 
   997     0DBA                     	;# 
   998     0DBB                     	;# 
   999     0DBC                     	;# 
  1000     0DBC                     	;# 
  1001     0DBD                     	;# 
  1002     0DBD                     	;# 
  1003     0DBE                     	;# 
  1004     0DBF                     	;# 
  1005     0DC0                     	;# 
  1006     0FE4                     	;# 
  1007     0FE5                     	;# 
  1008     0FE6                     	;# 
  1009     0FE7                     	;# 
  1010     0FE8                     	;# 
  1011     0FE8                     	;# 
  1012     0FE9                     	;# 
  1013     0FEA                     	;# 
  1014     0FEA                     	;# 
  1015     0FEB                     	;# 
  1016     0FED                     	;# 
  1017     0FEE                     	;# 
  1018     0FEE                     	;# 
  1019     0FEF                     	;# 
  1020     0000                     	;# 
  1021     0001                     	;# 
  1022     0002                     	;# 
  1023     0003                     	;# 
  1024     0004                     	;# 
  1025     0005                     	;# 
  1026     0006                     	;# 
  1027     0007                     	;# 
  1028     0008                     	;# 
  1029     0009                     	;# 
  1030     000A                     	;# 
  1031     000B                     	;# 
  1032     000C                     	;# 
  1033     0011                     	;# 
  1034     0012                     	;# 
  1035     0013                     	;# 
  1036     0015                     	;# 
  1037     0016                     	;# 
  1038     0016                     	;# 
  1039     0017                     	;# 
  1040     0018                     	;# 
  1041     0019                     	;# 
  1042     001A                     	;# 
  1043     001B                     	;# 
  1044     001C                     	;# 
  1045     008C                     	;# 
  1046     0091                     	;# 
  1047     0092                     	;# 
  1048     0093                     	;# 
  1049     0095                     	;# 
  1050     0096                     	;# 
  1051     0097                     	;# 
  1052     0098                     	;# 
  1053     0099                     	;# 
  1054     009A                     	;# 
  1055     009B                     	;# 
  1056     009B                     	;# 
  1057     009C                     	;# 
  1058     009D                     	;# 
  1059     009E                     	;# 
  1060     009F                     	;# 
  1061     010C                     	;# 
  1062     0111                     	;# 
  1063     0112                     	;# 
  1064     0115                     	;# 
  1065     0116                     	;# 
  1066     0117                     	;# 
  1067     0118                     	;# 
  1068     0119                     	;# 
  1069     011D                     	;# 
  1070     011D                     	;# 
  1071     018C                     	;# 
  1072     0191                     	;# 
  1073     0191                     	;# 
  1074     0192                     	;# 
  1075     0193                     	;# 
  1076     0193                     	;# 
  1077     0194                     	;# 
  1078     0195                     	;# 
  1079     0196                     	;# 
  1080     020C                     	;# 
  1081     028C                     	;# 
  1082     030C                     	;# 
  1083     038C                     	;# 
  1084     0391                     	;# 
  1085     0392                     	;# 
  1086     0393                     	;# 
  1087     0691                     	;# 
  1088     0692                     	;# 
  1089     0693                     	;# 
  1090     0694                     	;# 
